// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M5	10017	p2	99000	2	0.986	NA
OUT3	test	M1	10017	p2	94456	2	0.981	0.719819
OUT3	test	M1	10017	p2	71498	2	0.9865	0.819667
OUT3	test	M1	10017	p2	79832	1	0.0105	0.492371
OUT3	test	M1	10017	p2	5651	2	0.987	0.27721
OUT3	test	M1	10017	p2	39728	1	0.0825	0.92469
OUT3	test	M1	10017	p2	20768	1	0.6475	-0.255053
OUT3	test	M1	10017	p2	66534	1	0.019	-0.400996
OUT3	test	M1	10017	p2	84673	2	0.987	-0.342342
OUT3	test	M1	10017	p2	66514	1	0.019	-0.0214868
OUT3	test	M1	10017	p2	98074	2	0.981	-0.365723
OUT3	test	M1	10017	p2	33455	2	0.61	-0.297431
OUT3	test	M1	10017	p2	4228	2	0.987	-0.37146
OUT3	test	M1	10017	p2	35186	1	0.3225	-0.243987
OUT3	test	M1	10017	p2	79759	1	0.0105	-0.135214
OUT3	test	M1	10017	p2	38193	1	0.0765	-0.356066
OUT3	test	M1	10017	p2	45416	2	0.935	-0.597177
OUT3	test	M1	10017	p2	8142	1	0.0125	-0.330278
OUT3	test	M1	10017	p2	88283	2	0.9825	-0.517157
OUT3	test	M1	10017	p2	36966	2	0.922	-0.358843
OUT3	test	M1	10017	p2	50058	1	0.0135	-0.417241
OUT3	test	M1	10017	p2	99804	1	0.014	-0.377224
OUT3	test	M1	10017	p2	99582	2	0.986	0.356942
OUT3	test	M1	10017	p2	22485	1	0.645	0.145883
OUT3	test	M1	10017	p2	97460	1	0.019	0.175884
OUT3	test	M1	10017	p2	6460	2	0.9875	0.0199937
OUT3	test	M1	10017	p2	13006	1	0.194	-0.0348733
OUT3	test	M1	10017	p2	4533	2	0.987	0.285752
OUT3	test	M1	10017	p2	81890	2	0.9885	0.275861
OUT3	test	M1	10017	p2	98735	2	0.986	0.357863
OUT3	test	M1	10017	p2	94383	1	0.019	0.446224
OUT3	test	M1	10017	p2	40443	2	0.92	0.321497
OUT3	test	M1	10017	p2	89755	1	0.018	0.650467
OUT3	test	M1	10017	p2	48471	2	0.9865	0.373157
OUT3	test	M1	10017	p2	63562	1	0.0195	0.494971
OUT3	test	M1	10017	p2	46671	2	0.9865	0.443674
OUT3	test	M1	10017	p2	47279	2	0.9865	-0.380141
OUT3	test	M1	10017	p2	60943	1	0.0135	-0.280776
OUT3	test	M1	10017	p2	25962	1	0.633	-0.278022
OUT3	test	M1	10017	p2	32495	2	0.602	-0.303859
OUT3	test	M1	10017	p2	13022	2	0.806	-0.373902
OUT3	test	M1	10017	p2	27136	2	0.4245	-0.488121
OUT3	test	M1	10017	p2	48144	1	0.0135	-0.410123
OUT3	test	M1	10017	p2	71793	2	0.9865	-0.513826
OUT3	test	M1	10017	p2	58398	1	0.0135	-0.366713
OUT3	test	M1	10017	p2	48851	2	0.9865	-0.0633653
OUT3	test	M1	10017	p2	39765	1	0.0825	-0.392444
OUT3	test	M1	10017	p2	45362	2	0.935	-0.892708
OUT3	test	M1	10017	p2	65376	2	0.9805	0.0816017
OUT3	test	M1	10017	p2	28510	1	0.516	-0.0786265
OUT3	test	M1	10017	p2	13013	2	0.806	0.375307
OUT3	test	M1	10017	p2	33637	1	0.3845	0.403687
OUT3	test	M1	10017	p2	40157	1	0.0815	0.203621
OUT3	test	M1	10017	p2	25146	1	0.6965	0.594332
OUT3	test	M1	10017	p2	11844	2	0.8875	0.632753
OUT3	test	M1	10017	p2	11398	1	0.0735	0.598922
OUT3	test	M1	10017	p2	57203	2	0.9865	0.490568
OUT3	test	M1	10017	p2	39336	1	0.0815	0.283063
OUT3	test	M1	10017	p2	19197	1	0.7085	0.229556
OUT3	test	M1	10017	p2	30684	2	0.596	0.609282
OUT3	test	M1	10017	p2	24134	2	0.338	-0.118591
OUT3	test	M1	10017	p2	19968	2	0.302	-0.451859
OUT3	test	M1	10017	p2	66617	2	0.981	-0.370164
OUT3	test	M1	10017	p2	34261	1	0.3195	-0.604362
OUT3	test	M1	10017	p2	26478	1	0.5845	-0.52995
OUT3	test	M1	10017	p2	20854	1	0.644	-0.401668
OUT3	test	M1	10017	p2	87958	1	0.0135	-0.242024
OUT3	test	M1	10017	p2	19677	1	0.702	-0.55653
OUT3	test	M1	10017	p2	14313	2	0.663	0.0471205
OUT3	test	M1	10017	p2	63372	1	0.02	0.168224
OUT3	test	M1	10017	p2	57039	1	0.0135	0.454314
OUT3	test	M1	10017	p2	23255	1	0.655	0.524395
OUT3	test	M1	10017	p2	25115	1	0.6965	0.509819
OUT3	test	M1	10017	p2	76332	2	0.9865	0.568172
OUT3	test	M1	10017	p2	14958	2	0.623	0.378708
OUT3	test	M1	10017	p2	45293	1	0.065	0.591644
OUT3	test	M1	10017	p2	91408	2	0.9815	-0.074681
OUT3	test	M1	10017	p2	67194	2	0.981	-0.112576
OUT3	test	M1	10017	p2	6934	1	0.0125	-0.147174
OUT3	test	M1	10017	p2	91040	2	0.9815	0.0916463
OUT3	test	M1	10017	p2	80685	1	0.0105	-0.220591
OUT3	test	M1	10017	p2	27005	2	0.0765	-0.0186171
OUT3	test	M1	10017	p2	77912	1	0.011	-0.165795
OUT3	test	M1	10017	p2	27831	1	0.547	-0.335224
OUT3	test	M1	10017	p2	36277	1	0.0605	-0.57406
OUT3	test	M1	10017	p2	94344	1	0.002	-0.031922
OUT3	test	M1	10017	p2	1851	2	0.988	-0.340064
OUT3	test	M1	10017	p2	11653	2	0.905	-0.278393
OUT3	test	M1	10017	p2	74152	2	0.9865	-0.481964
OUT3	test	M1	10017	p2	18088	2	0.316	-0.156857
OUT3	test	M1	10017	p2	39023	1	0.0805	-0.293265
OUT3	test	M1	10017	p2	50470	2	0.9865	-0.31211
OUT3	test	M1	10017	p2	55328	1	0.0135	-0.615774
OUT3	test	M1	10017	p2	965	1	0.0115	-0.351588
OUT3	test	M1	10017	p2	60626	2	0.9865	-0.272744
OUT3	test	M1	10017	p2	71686	1	0.0135	-0.481749
OUT3	test	M1	10017	p2	39722	2	0.9175	-0.366122
OUT3	test	M1	10017	p2	46238	2	0.2595	-0.582961
OUT3	test	M1	10017	p2	55646	1	0.0135	-0.0745181
OUT3	test	M1	10017	p2	96129	2	0.0015	-0.445832
OUT3	test	M1	10017	p2	25130	2	0.3035	0.224615
OUT3	test	M1	10017	p2	38689	2	0.922	0.361533
OUT3	test	M1	10017	p2	27089	1	0.5775	0.312458
OUT3	test	M1	10017	p2	3197	2	0.9875	0.27947
OUT3	test	M1	10017	p2	38495	1	0.0765	0.546314
OUT3	test	M1	10017	p2	24558	1	0.6905	0.437649
OUT3	test	M1	10017	p2	19103	2	0.003	2.23373
OUT3	test	M1	10017	p2	25594	1	0.7	0.632666
OUT3	test	M1	10017	p2	4292	2	0.987	0.422825
OUT3	test	M1	10017	p2	54884	1	0.0135	0.467115
OUT3	test	M1	10017	p2	46174	2	0.9755	0.640873
OUT3	test	M1	10017	p2	43833	1	0.08	0.316888
OUT3	test	M1	10017	p2	27588	2	0.4495	0.524385
OUT3	test	M1	10017	p2	14135	1	0.3405	0.524676
OUT3	test	M1	10017	p2	15146	1	0.389	0.70638
OUT3	test	M1	10017	p2	87296	2	0.9865	0.430788
OUT3	test	M1	10017	p2	66550	1	0.019	0.236091
OUT3	test	M1	10017	p2	6639	1	0.0125	0.0403152
OUT3	test	M1	10017	p2	98180	2	0.012	-0.0605459
OUT3	test	M1	10017	p2	16046	2	0.5105	-0.120516
OUT3	test	M1	10017	p2	2047	2	0.8845	-0.055198
OUT3	test	M1	10017	p2	21652	2	0.1115	-0.00884949
OUT3	test	M1	10017	p2	69099	1	0.0135	-0.40753
OUT3	test	M1	10017	p2	1745	1	0.0075	-0.189069
OUT3	test	M1	10017	p2	14305	1	0.337	-0.119749
OUT3	test	M1	10017	p2	6575	2	0.005	0.70849
OUT3	test	M1	10017	p2	56756	1	0.0135	-0.257241
OUT3	test	M1	10017	p2	45951	1	0.0055	-0.446811
OUT3	test	M1	10017	p2	78048	1	0.011	-0.330429
OUT3	test	M1	10017	p2	14546	1	0.3505	-0.29323
OUT3	test	M1	10017	p2	82539	1	0.0125	-0.527106
OUT3	test	M1	10017	p2	79781	1	0.0105	-0.742756
OUT3	test	M1	10017	p2	26910	2	0.417	-0.376419
OUT3	test	M1	10017	p2	49093	2	0.9865	-0.363132
OUT3	test	M1	10017	p2	96845	2	0.981	-0.464934
OUT3	test	M1	10017	p2	88328	2	0.9825	-0.453731
OUT3	test	M1	10017	p2	18109	2	0.316	-0.41979
OUT3	test	M1	10017	p2	47196	2	0.002	1.31617
OUT3	test	M1	10017	p2	43338	2	0.062	-0.0822529
OUT3	test	M1	10017	p2	53710	2	0.4495	0.264431
OUT3	test	M1	10017	p2	72953	1	0.0035	-0.120643
OUT3	test	M1	10017	p2	94855	1	0.019	0.32904
OUT3	test	M1	10017	p2	47843	1	0.012	0.479743
OUT3	test	M1	10017	p2	32595	2	0.5565	0.120231
OUT3	test	M1	10017	p2	44026	2	0.0465	0.158769
OUT3	test	M1	10017	p2	84141	1	0.012	0.22033
OUT3	test	M1	10017	p2	62410	2	0.9025	0.567181
OUT3	test	M1	10017	p2	38891	2	0.002	0.465573
OUT3	test	M1	10017	p2	73896	2	0.168	0.358625
OUT3	test	M1	10017	p2	29120	1	0.4	0.408187
OUT3	test	M1	10017	p2	58159	1	0.0135	0.571838
OUT3	test	M1	10017	p2	28676	2	0.003	2.2768
OUT3	test	M1	10017	p2	10226	2	0.521	0.612801
OUT3	test	M1	10017	p2	65492	2	0.007	0.599753
OUT3	test	M1	10017	p2	75723	2	0.5375	0.172613
OUT3	test	M1	10017	p2	10308	2	0.239	0.214313
OUT3	test	M1	10017	p2	81869	2	0.003	-0.273082
OUT3	test	M1	10017	p2	42262	2	0.455	0.201304
OUT3	test	M1	10017	p2	85245	2	0.0435	0.197582
OUT3	test	M1	10017	p2	72791	2	0.005	0.204339
OUT3	test	M1	10017	p2	75530	2	0.006	1.14843
OUT3	test	M1	10017	p2	15990	2	0.1325	0.595229
OUT3	test	M1	10017	p2	4466	2	0.0425	0.311726
OUT3	test	M1	10017	p2	20663	1	0.0025	0.257149
OUT3	test	M1	10017	p2	56084	2	0.914	0.276519
OUT3	test	M1	10017	p2	20424	2	0.311	0.385361
OUT3	test	M1	10017	p2	13536	1	0.0015	0.184142
OUT3	test	M1	10017	p2	36790	2	0.4995	0.508791
OUT3	test	M1	10017	p2	10700	2	0.051	0.428398
OUT3	test	M1	10017	p2	43039	1	0.0045	0.365505
OUT3	test	M1	10017	p2	75088	2	0.3435	0.55803
OUT3	test	M1	10017	p2	84708	2	0.028	0.7387
OUT3	test	M1	10017	p2	44309	1	0.0075	0.523194
OUT3	test	M1	10017	p2	69347	2	0.712	0.573857
OUT3	test	M1	10017	p2	1018	2	0.0045	1.12656
OUT3	test	M1	10017	p2	62948	1	0.013	0.164711
OUT3	test	M1	10017	p2	4665	2	0.0025	0.999224
OUT3	test	M1	10017	p2	6751	2	0.0055	1.05863
OUT3	test	M1	10017	p2	52350	2	0.002	1.44132
OUT3	test	M1	10017	p2	93607	2	0.004	1.13857
OUT3	test	M1	10017	p2	92694	1	0.0035	0.782627
OUT3	test	M1	10017	p2	78907	2	0.016	-0.0580826
OUT3	test	M1	10017	p2	56770	2	0.0055	0.300061
OUT3	test	M1	10017	p2	50141	2	0.7045	0.9038
OUT3	test	M1	10017	p2	81349	2	0.012	0.260788
OUT3	test	M1	10017	p2	78828	1	0.0105	0.880433
OUT3	test	M1	10017	p2	18967	2	0.095	0.072684
OUT3	test	M1	10017	p2	4786	1	0.008	0.530498
OUT3	test	M1	10017	p2	47319	2	0.0105	0.288664
OUT3	test	M1	10017	p2	17937	2	0.0885	0.117375
OUT3	test	M1	10017	p2	3469	2	0.168	1.10917
OUT3	test	M1	10017	p2	94478	2	0.0065	0.885421
OUT3	test	M1	10017	p2	42149	1	0.0015	0.389238
OUT3	test	M1	10017	p2	22065	1	0.0025	0.484002
OUT3	test	M1	10017	p2	12766	2	0.0015	1.05987
OUT3	test	M1	10017	p2	41584	2	0.172	3.58463
OUT3	test	M1	10017	p2	59990	1	0.002	0.457379
OUT3	test	M1	10017	p2	98147	1	0.0115	0.0219768
OUT3	test	M1	10017	p2	74118	2	0.0405	0.18972
OUT3	test	M1	10017	p2	8629	2	0.8635	3.05317
OUT3	test	M1	10017	p2	89780	1	0.002	2.3542
OUT3	test	M1	10017	p2	73188	1	0.0045	0.741367
OUT3	test	M1	10017	p2	91611	1	0.002	0.563845
OUT3	test	M1	10017	p2	15170	2	0.003	1.26695
OUT3	test	M1	10017	p2	35430	1	0.0585	1.41118
OUT3	test	M1	10017	p2	66615	1	0.0135	1.86621
OUT3	test	M1	10017	p2	96668	1	0.003	1.07472
OUT3	test	M1	10017	p2	14686	2	0.3275	2.06237
OUT3	test	M1	10017	p2	16375	1	0.7735	2.33165
OUT3	test	M1	10017	p2	85045	2	0.951	2.28294
OUT3	test	M1	10017	p2	23704	2	0.2485	0.87877
OUT3	test	M1	10017	p2	57024	2	0.0035	0.942178
OUT3	test	M1	10017	p2	45847	2	0.046	0.845502
OUT3	test	M1	10017	p2	89078	2	0.478	1.56089
OUT3	test	M1	10017	p2	22991	1	0.0015	-0.394372
OUT3	test	M1	10017	p2	82590	1	0.012	1.96373
OUT3	test	M1	10017	p2	70164	2	0.2715	0.979257
OUT3	test	M1	10017	p2	32514	2	0.02	1.29173
OUT3	test	M1	10017	p2	9117	1	0.0055	1.23422
OUT3	test	M1	10017	p2	94301	1	0.005	1.41883
OUT3	test	M1	10017	p2	9620	2	0.0045	1.18619
OUT3	test	M1	10017	p2	57719	1	0.0035	1.13435
OUT3	test	M1	10017	p2	71387	2	0.426	1.20188
OUT3	test	M1	10017	p2	25784	1	0.002	3.31783
OUT1	test	10018	36	0.0970052	29.728	2.56695	3.38836	0.0865447	0.12346	30.6458	2.55684	3.41903	0.0834059
OUT2	test	10018	0.90332	0.85859	0.685719	
OUT3	test	M4	10018	p1	990	1	0.6715	NA
OUT3	test	M5	10018	p1	990	2	0.3285	NA
OUT3	test	M4	10018	p1	1980	1	0.6725	NA
OUT3	test	M5	10018	p1	1980	2	0.3275	NA
OUT3	test	M4	10018	p1	2970	1	0.654	NA
OUT3	test	M5	10018	p1	2970	2	0.346	NA
OUT3	test	M4	10018	p1	3960	1	0.6645	NA
OUT3	test	M5	10018	p1	3960	2	0.3355	NA
OUT3	test	M4	10018	p1	4950	1	0.661	NA
OUT3	test	M5	10018	p1	4950	2	0.339	NA
OUT3	test	M4	10018	p1	5940	1	0.6645	NA
OUT3	test	M5	10018	p1	5940	2	0.3355	NA
OUT3	test	M4	10018	p1	6930	1	0.653	NA
OUT3	test	M5	10018	p1	6930	2	0.347	NA
OUT3	test	M4	10018	p1	7920	1	0.6575	NA
OUT3	test	M5	10018	p1	7920	2	0.3425	NA
OUT3	test	M4	10018	p1	8910	1	0.6565	NA
OUT3	test	M5	10018	p1	8910	2	0.3435	NA
OUT3	test	M4	10018	p1	9900	1	0.6465	NA
OUT3	test	M5	10018	p1	9900	2	0.3535	NA
OUT3	test	M4	10018	p1	10890	1	0.6465	NA
OUT3	test	M5	10018	p1	10890	2	0.3535	NA
OUT3	test	M4	10018	p1	11880	1	0.6525	NA
OUT3	test	M5	10018	p1	11880	2	0.3475	NA
OUT3	test	M4	10018	p1	12870	1	0.6625	NA
OUT3	test	M5	10018	p1	12870	2	0.3375	NA
OUT3	test	M4	10018	p1	13860	1	0.7545	NA
OUT3	test	M5	10018	p1	13860	2	0.2455	NA
OUT3	test	M4	10018	p1	14850	1	0.7655	NA
OUT3	test	M5	10018	p1	14850	2	0.2345	NA
OUT3	test	M4	10018	p1	15840	1	0.776	NA
OUT3	test	M5	10018	p1	15840	2	0.224	NA
OUT3	test	M4	10018	p1	16830	1	0.9925	NA
OUT3	test	M5	10018	p1	16830	2	0.0075	NA
OUT3	test	M4	10018	p1	17820	1	0.992	NA
OUT3	test	M5	10018	p1	17820	2	0.008	NA
OUT3	test	M4	10018	p1	18810	1	0.992	NA
OUT3	test	M5	10018	p1	18810	2	0.008	NA
OUT3	test	M4	10018	p1	19800	1	0.9955	NA
OUT3	test	M5	10018	p1	19800	2	0.0045	NA
OUT3	test	M4	10018	p1	20790	1	0.9945	NA
OUT3	test	M5	10018	p1	20790	2	0.0055	NA
OUT3	test	M4	10018	p1	21780	1	0.995	NA
OUT3	test	M5	10018	p1	21780	2	0.005	NA
OUT3	test	M4	10018	p1	22770	1	0.993	NA
OUT3	test	M5	10018	p1	22770	2	0.007	NA
OUT3	test	M4	10018	p1	23760	1	0.992	NA
OUT3	test	M5	10018	p1	23760	2	0.008	NA
OUT3	test	M4	10018	p1	24750	1	0.993	NA
OUT3	test	M5	10018	p1	24750	2	0.007	NA
OUT3	test	M4	10018	p1	25740	1	0.993	NA
OUT3	test	M5	10018	p1	25740	2	0.007	NA
OUT3	test	M4	10018	p1	26730	1	0.991	NA
OUT3	test	M5	10018	p1	26730	2	0.009	NA
OUT3	test	M4	10018	p1	27720	1	0.989	NA
OUT3	test	M5	10018	p1	27720	2	0.011	NA
OUT3	test	M4	10018	p1	28710	1	0.9855	NA
OUT3	test	M5	10018	p1	28710	2	0.0145	NA
OUT3	test	M4	10018	p1	29700	1	0.9775	NA
OUT3	test	M5	10018	p1	29700	2	0.0225	NA
OUT3	test	M4	10018	p1	30690	1	0.9765	NA
OUT3	test	M5	10018	p1	30690	2	0.0235	NA
OUT3	test	M4	10018	p1	31680	1	0.976	NA
OUT3	test	M5	10018	p1	31680	2	0.024	NA
OUT3	test	M4	10018	p1	32670	1	0.9775	NA
OUT3	test	M5	10018	p1	32670	2	0.0225	NA
OUT3	test	M4	10018	p1	33660	1	0.9745	NA
OUT3	test	M5	10018	p1	33660	2	0.0255	NA
OUT3	test	M4	10018	p1	34650	1	0.9655	NA
OUT3	test	M5	10018	p1	34650	2	0.0345	NA
OUT3	test	M4	10018	p1	35640	1	0.966	NA
OUT3	test	M5	10018	p1	35640	2	0.034	NA
OUT3	test	M4	10018	p1	36630	1	0.9525	NA
OUT3	test	M5	10018	p1	36630	2	0.0475	NA
OUT3	test	M4	10018	p1	37620	1	0.9535	NA
OUT3	test	M5	10018	p1	37620	2	0.0465	NA
OUT3	test	M4	10018	p1	38610	1	0.955	NA
OUT3	test	M5	10018	p1	38610	2	0.045	NA
OUT3	test	M4	10018	p1	39600	1	0.9545	NA
OUT3	test	M5	10018	p1	39600	2	0.0455	NA
OUT3	test	M4	10018	p1	40590	1	0.9545	NA
OUT3	test	M5	10018	p1	40590	2	0.0455	NA
OUT3	test	M4	10018	p1	41580	1	0.955	NA
OUT3	test	M5	10018	p1	41580	2	0.045	NA
OUT3	test	M4	10018	p1	42570	1	0.956	NA
OUT3	test	M5	10018	p1	42570	2	0.044	NA
OUT3	test	M4	10018	p1	43560	1	0.9565	NA
OUT3	test	M5	10018	p1	43560	2	0.0435	NA
OUT3	test	M4	10018	p1	44550	1	0.9565	NA
OUT3	test	M5	10018	p1	44550	2	0.0435	NA
OUT3	test	M4	10018	p1	45540	1	0.955	NA
OUT3	test	M5	10018	p1	45540	2	0.045	NA
OUT3	test	M4	10018	p1	46530	1	0.9535	NA
OUT3	test	M5	10018	p1	46530	2	0.0465	NA
OUT3	test	M4	10018	p1	47520	1	0.953	NA
OUT3	test	M5	10018	p1	47520	2	0.047	NA
OUT3	test	M4	10018	p1	48510	1	0.952	NA
OUT3	test	M5	10018	p1	48510	2	0.048	NA
OUT3	test	M4	10018	p1	49500	1	0.938	NA
OUT3	test	M5	10018	p1	49500	2	0.062	NA
OUT3	test	M4	10018	p1	50490	1	0.9385	NA
OUT3	test	M5	10018	p1	50490	2	0.0615	NA
OUT3	test	M4	10018	p1	51480	1	0.9375	NA
OUT3	test	M5	10018	p1	51480	2	0.0625	NA
OUT3	test	M4	10018	p1	52470	1	0.9385	NA
OUT3	test	M5	10018	p1	52470	2	0.0615	NA
OUT3	test	M4	10018	p1	53460	1	0.9385	NA
OUT3	test	M5	10018	p1	53460	2	0.0615	NA
OUT3	test	M4	10018	p1	54450	1	0.9375	NA
OUT3	test	M5	10018	p1	54450	2	0.0625	NA
OUT3	test	M4	10018	p1	55440	1	0.9375	NA
OUT3	test	M5	10018	p1	55440	2	0.0625	NA
OUT3	test	M4	10018	p1	56430	1	0.9365	NA
OUT3	test	M5	10018	p1	56430	2	0.0635	NA
OUT3	test	M4	10018	p1	57420	1	0.9385	NA
OUT3	test	M5	10018	p1	57420	2	0.0615	NA
OUT3	test	M4	10018	p1	58410	1	0.9365	NA
OUT3	test	M5	10018	p1	58410	2	0.0635	NA
OUT3	test	M4	10018	p1	59400	1	0.9595	NA
OUT3	test	M5	10018	p1	59400	2	0.0405	NA
OUT3	test	M4	10018	p1	60390	1	0.9595	NA
OUT3	test	M5	10018	p1	60390	2	0.0405	NA
OUT3	test	M4	10018	p1	61380	1	0.96	NA
OUT3	test	M5	10018	p1	61380	2	0.04	NA
OUT3	test	M4	10018	p1	62370	1	0.9585	NA
OUT3	test	M5	10018	p1	62370	2	0.0415	NA
OUT3	test	M4	10018	p1	63360	1	0.959	NA
OUT3	test	M5	10018	p1	63360	2	0.041	NA
OUT3	test	M4	10018	p1	64350	1	0.9625	NA
OUT3	test	M5	10018	p1	64350	2	0.0375	NA
OUT3	test	M4	10018	p1	65340	1	0.96	NA
OUT3	test	M5	10018	p1	65340	2	0.04	NA
OUT3	test	M4	10018	p1	66330	1	0.9385	NA
OUT3	test	M5	10018	p1	66330	2	0.0615	NA
OUT3	test	M4	10018	p1	67320	1	0.9395	NA
OUT3	test	M5	10018	p1	67320	2	0.0605	NA
OUT3	test	M4	10018	p1	68310	1	0.932	NA
OUT3	test	M5	10018	p1	68310	2	0.068	NA
OUT3	test	M4	10018	p1	69300	1	0.924	NA
OUT3	test	M5	10018	p1	69300	2	0.076	NA
OUT3	test	M4	10018	p1	70290	1	0.924	NA
OUT3	test	M5	10018	p1	70290	2	0.076	NA
OUT3	test	M4	10018	p1	71280	1	0.9255	NA
OUT3	test	M5	10018	p1	71280	2	0.0745	NA
OUT3	test	M4	10018	p1	72270	1	0.925	NA
OUT3	test	M5	10018	p1	72270	2	0.075	NA
OUT3	test	M4	10018	p1	73260	1	0.927	NA
OUT3	test	M5	10018	p1	73260	2	0.073	NA
OUT3	test	M4	10018	p1	74250	1	0.927	NA
OUT3	test	M5	10018	p1	74250	2	0.073	NA
OUT3	test	M4	10018	p1	75240	1	0.9445	NA
OUT3	test	M5	10018	p1	75240	2	0.0555	NA
OUT3	test	M4	10018	p1	76230	1	0.944	NA
OUT3	test	M5	10018	p1	76230	2	0.056	NA
OUT3	test	M4	10018	p1	77220	1	0.835	NA
OUT3	test	M5	10018	p1	77220	2	0.165	NA
OUT3	test	M4	10018	p1	78210	1	0.8295	NA
OUT3	test	M5	10018	p1	78210	2	0.1705	NA
OUT3	test	M4	10018	p1	79200	1	0.829	NA
OUT3	test	M5	10018	p1	79200	2	0.171	NA
OUT3	test	M4	10018	p1	80190	1	0.8255	NA
OUT3	test	M5	10018	p1	80190	2	0.1745	NA
OUT3	test	M4	10018	p1	81180	1	0.8295	NA
OUT3	test	M5	10018	p1	81180	2	0.1705	NA
OUT3	test	M4	10018	p1	82170	1	0.912	NA
OUT3	test	M5	10018	p1	82170	2	0.088	NA
OUT3	test	M4	10018	p1	83160	1	0.9145	NA
OUT3	test	M5	10018	p1	83160	2	0.0855	NA
OUT3	test	M4	10018	p1	84150	1	0.915	NA
OUT3	test	M5	10018	p1	84150	2	0.085	NA
OUT3	test	M4	10018	p1	85140	1	0.9145	NA
OUT3	test	M5	10018	p1	85140	2	0.0855	NA
OUT3	test	M4	10018	p1	86130	1	0.914	NA
OUT3	test	M5	10018	p1	86130	2	0.086	NA
OUT3	test	M4	10018	p1	87120	1	0.924	NA
OUT3	test	M5	10018	p1	87120	2	0.076	NA
OUT3	test	M4	10018	p1	88110	1	0.9235	NA
OUT3	test	M5	10018	p1	88110	2	0.0765	NA
OUT3	test	M4	10018	p1	89100	1	0.923	NA
OUT3	test	M5	10018	p1	89100	2	0.077	NA
OUT3	test	M4	10018	p1	90090	1	0.9525	NA
OUT3	test	M5	10018	p1	90090	2	0.0475	NA
OUT3	test	M4	10018	p1	91080	1	0.9525	NA
OUT3	test	M5	10018	p1	91080	2	0.0475	NA
OUT3	test	M4	10018	p1	92070	1	0.9525	NA
OUT3	test	M5	10018	p1	92070	2	0.0475	NA
OUT3	test	M4	10018	p1	93060	1	0.9535	NA
OUT3	test	M5	10018	p1	93060	2	0.0465	NA
OUT3	test	M4	10018	p1	94050	1	0.952	NA
OUT3	test	M5	10018	p1	94050	2	0.048	NA
OUT3	test	M4	10018	p1	95040	1	0.9515	NA
OUT3	test	M5	10018	p1	95040	2	0.0485	NA
OUT3	test	M4	10018	p1	96030	1	0.952	NA
OUT3	test	M5	10018	p1	96030	2	0.048	NA
OUT3	test	M4	10018	p1	97020	1	0.9535	NA
OUT3	test	M5	10018	p1	97020	2	0.0465	NA
OUT3	test	M4	10018	p1	98010	1	0.9565	NA
OUT3	test	M5	10018	p1	98010	2	0.0435	NA
OUT3	test	M4	10018	p1	99000	1	0.935	NA
OUT3	test	M5	10018	p1	99000	2	0.065	NA
OUT3	test	M1	10018	p1	94456	2	0.0485	0.719819
OUT3	test	M1	10018	p1	71498	2	0.0745	0.819667
OUT3	test	M1	10018	p1	79832	1	0.8325	0.492371
OUT3	test	M1	10018	p1	5651	2	0.335	0.27721
OUT3	test	M1	10018	p1	39728	1	0.9545	0.92469
OUT3	test	M1	10018	p1	20768	1	0.9945	-0.255053
OUT3	test	M1	10018	p1	66534	1	0.938	-0.400996
OUT3	test	M1	10018	p1	84673	2	0.085	-0.342342
OUT3	test	M1	10018	p1	66514	1	0.938	-0.0214868
OUT3	test	M1	10018	p1	98074	2	0.044	-0.365723
OUT3	test	M1	10018	p1	33455	2	0.024	-0.297431
OUT3	test	M1	10018	p1	4228	2	0.337	-0.37146
OUT3	test	M1	10018	p1	35186	1	0.9715	-0.243987
OUT3	test	M1	10018	p1	79759	1	0.829	-0.135214
OUT3	test	M1	10018	p1	38193	1	0.955	-0.356066
OUT3	test	M1	10018	p1	45416	2	0.045	-0.597177
OUT3	test	M1	10018	p1	8142	1	0.657	-0.330278
OUT3	test	M1	10018	p1	88283	2	0.0765	-0.517157
OUT3	test	M1	10018	p1	36966	2	0.0465	-0.358843
OUT3	test	M1	10018	p1	50058	1	0.9385	-0.417241
OUT3	test	M1	10018	p1	99804	1	0.9355	-0.377224
OUT3	test	M1	10018	p1	99582	2	0.064	0.356942
OUT3	test	M1	10018	p1	22485	1	0.993	0.145883
OUT3	test	M1	10018	p1	97460	1	0.956	0.175884
OUT3	test	M1	10018	p1	6460	2	0.3485	0.0199937
OUT3	test	M1	10018	p1	13006	1	0.6645	-0.0348733
OUT3	test	M1	10018	p1	4533	2	0.338	0.285752
OUT3	test	M1	10018	p1	81890	2	0.1335	0.275861
OUT3	test	M1	10018	p1	98735	2	0.065	0.357863
OUT3	test	M1	10018	p1	94383	1	0.952	0.446224
OUT3	test	M1	10018	p1	40443	2	0.0455	0.321497
